Attaching to src_manager_1
[36mmanager_1    |[0m App is listening on port 5000
[36mmanager_1    |[0m (node:1) DeprecationWarning: current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmanager_1    |[0m (Use `node --trace-deprecation ...` to show where the warning was created)
[36mmanager_1    |[0m Mongoose has connected
[36mmanager_1    |[0m at Mon Jan 18 2021 19:30:31 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/: GET request
[36mmanager_1    |[0m (node:1) DeprecationWarning: Mongoose: `findOneAndUpdate()` and `findOneAndDelete()` without the `useFindAndModify` option set to false are deprecated. See: https://mongoosejs.com/docs/deprecations.html#findandmodify
[36mmanager_1    |[0m at Mon Jan 18 2021 19:30:34 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/: GET request
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:26 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:27 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:28 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:30 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:31 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:32 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:33 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:34 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:35 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:36 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:37 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:38 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:39 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:40 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:41 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:42 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:43 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:44 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:45 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:46 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:47 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:48 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:49 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:50 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:51 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:52 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:53 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:54 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:55 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:56 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:57 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:58 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:45:59 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
